Vacancy,Salary_min,Salary_max,Currency,Vac_link,Source,Employee,Area
Python разработчик,,,,https://superjob.ru/vakansii/python-razrabotchik-39035979.html,superjob.ru,Сбербанк России,Екатеринбург
Python разработчик (middle +),,180000.0,руб.,https://superjob.ru/vakansii/python-razrabotchik-39302335.html,superjob.ru,МЕДИКАЛ НОУТ,Москва
Разработчик Python / Fastapi,70000.0,,руб.,https://superjob.ru/vakansii/razrabotchik-python-38824667.html,superjob.ru,Соловьев Евгений Сергеевич,Севастополь
"Аналитик в отдел планирования (SQL, Python/R)",,,,https://superjob.ru/vakansii/analitik-v-otdel-planirovaniya-35583105.html,superjob.ru,Мегаполис,Москва
Teamlead команды разработки с Python,160000.0,,руб.,https://superjob.ru/vakansii/teamlead-komandy-razrabotki-s-python-38938952.html,superjob.ru,ВИЗАВИ Консалт,Вологда
Python Backend Team Lead,270000.0,,руб.,https://superjob.ru/vakansii/python-backend-team-lead-38826745.html,superjob.ru,Умные Технологические Решения,Москва
"Full-stack Developer (Python, Javascript)",150000.0,,руб.,https://superjob.ru/vakansii/full-stack-developer-39112502.html,superjob.ru,Умный Код,Москва
Разработчик Python / Django,,150000.0,руб.,https://superjob.ru/vakansii/razrabotchik-python-39186915.html,superjob.ru,,Уфа
Backend Python Django Developer Data Science Computer Vision ML Engineer,150000.0,175000.0,руб.,https://superjob.ru/vakansii/backend-python-django-developer-data-science-computer-vision-ml-engineer-38816403.html,superjob.ru,Longevity InTime,Москва
Senior Python разработчик,,350000.0,руб.,https://superjob.ru/vakansii/senior-python-razrabotchik-39177573.html,superjob.ru,КонсалтПро,Москва
Backend Developer Python,,100000.0,руб.,https://superjob.ru/vakansii/backend-developer-python-39176702.html,superjob.ru,Аналитикс Групп,Самара
Разработчик Python,240000.0,300000.0,руб.,https://superjob.ru/vakansii/razrabotchik-python-39276300.html,superjob.ru,1ceo,Москва
Python developer (Backend) в международную IT-компанию,,230000.0,руб.,https://superjob.ru/vakansii/python-developer-38909638.html,superjob.ru,Оксана Швецова,Москва
Python Backend Developer / WEB-разработчик,185000.0,,руб.,https://superjob.ru/vakansii/python-backend-developer-39275088.html,superjob.ru,Perfect Systems,Душанбе
Python Django fullstack разработчик (удаленно),,200000.0,руб.,https://superjob.ru/vakansii/python-django-fullstack-razrabotchik-39274896.html,superjob.ru,Алекс Персонал,Москва
Junior / Pre-middle Python Developer,40000.0,50000.0,руб.,https://superjob.ru/vakansii/junior-38904897.html,superjob.ru,Frosty,Оренбург
Старший системный интегратор / Senior Разработчик Python,140000.0,170000.0,руб.,https://superjob.ru/vakansii/starshij-sistemnyj-integrator-39272253.html,superjob.ru,Робот Карл,Санкт-Петербург
Python разработчик,,,,https://superjob.ru/vakansii/python-razrabotchik-39255918.html,superjob.ru,БелХард Групп,Минск
Backend-разработчик Python,40000.0,,руб.,https://superjob.ru/vakansii/backend-razrabotchik-python-39007161.html,superjob.ru,Турчанинов,Тула
Python-разработчик,50000.0,,руб.,https://superjob.ru/vakansii/python-razrabotchik-38996596.html,superjob.ru,Сима-ленд,Екатеринбург
Middle Python разработчик (Продукт Залоговая экспертиза),,,,https://superjob.ru/vakansii/middle-python-razrabotchik-38855096.html,superjob.ru,Сбербанк России,Москва
"Backend-разработчик (PHP, Ruby, Python)",,,,https://superjob.ru/vakansii/backend-razrabotchik-38846424.html,superjob.ru,Brightlab,Ростов-на-Дону
Python developer,180000.0,,руб.,https://superjob.ru/vakansii/python-developer-39082253.html,superjob.ru,"ООО ""АйСиБи Фанд""",Москва
"Программист-инженер С++, Python",100000.0,,руб.,https://superjob.ru/vakansii/programmist-inzhener-s-38845708.html,superjob.ru,Сапфир Секьюрити Технолоджис,Москва
Data Engineer (Spark/Python),,,,https://superjob.ru/vakansii/data-engineer-38892377.html,superjob.ru,Сбербанк России,Санкт-Петербург
Инженер-разработчик,120000.0,150000.0,руб.,https://superjob.ru/vakansii/inzhener-razrabotchik-39218578.html,superjob.ru,Робот Карл,Новосибирск
IT-специалист,40000.0,,руб.,https://superjob.ru/vakansii/it-specialist-39038595.html,superjob.ru,JOBCART.RU,Пермь
Ведущий аналитик,,,,https://superjob.ru/vakansii/veduschij-analitik-36181150.html,superjob.ru,SuperJob,Москва
Старший программист 1C,150000.0,,руб.,https://superjob.ru/vakansii/starshij-programmist-1c-39061529.html,superjob.ru,УК Грандо,Колпино
Ведущий специалист в группу сопровождения процессов взыскания,60000.0,,руб.,https://superjob.ru/vakansii/veduschij-specialist-v-gruppu-soprovozhdeniya-processov-vzyskaniya-39250325.html,superjob.ru,МТС,Краснодар
Программист 1С,,,,https://superjob.ru/vakansii/programmist-1s-39215921.html,superjob.ru,Зоостандарт,Москва
Программист-математик,90000.0,,руб.,https://superjob.ru/vakansii/programmist-matematik-38958496.html,superjob.ru,Арт-Рекрутинг,Санкт-Петербург
"Инженер, научный сотрудник (электрохимия)",60000.0,,руб.,https://superjob.ru/vakansii/inzhener-39067000.html,superjob.ru,Всероссийский научно-исследовательский институт авиационных материалов,Геленджик
"Backend-разработчик (PHP, Middle)",110000.0,,руб.,https://superjob.ru/vakansii/backend-razrabotchik-39215193.html,superjob.ru,Виджет,Пермь
Ведущий инженер-программист / Разработчик программных решений,100000.0,120000.0,руб.,https://superjob.ru/vakansii/veduschij-inzhener-programmist-39213488.html,superjob.ru,ИТ-Индустрия,Москва
Программист-разработчик,,,,https://superjob.ru/vakansii/programmist-razrabotchik-31861344.html,superjob.ru,"""Управляющая компания ""Русмолко""",Пенза
DevOps-инженер,,200000.0,руб.,https://superjob.ru/vakansii/devops-inzhener-39301870.html,superjob.ru,МЕДИКАЛ НОУТ,Москва
Инженер VoIP,100000.0,110000.0,руб.,https://superjob.ru/vakansii/inzhener-voip-39128607.html,superjob.ru,Лечебно-диагностический центр Международного института биологических систем им. Сергея Березина,Санкт-Петербург
Системный администратор Linux,130000.0,,руб.,https://superjob.ru/vakansii/sistemnyj-administrator-linux-39167682.html,superjob.ru,COZY HOME,Москва
Веб-разработчик (Junior),,,,https://superjob.ru/vakansii/veb-razrabotchik-34415770.html,superjob.ru,МИ ФНС России по ЦОД N2,Москва
Аналитик экономических показателей,,,,https://superjob.ru/vakansii/analitik-ekonomicheskih-pokazatelej-39218396.html,superjob.ru,Сбербанк России,Екатеринбург
Ведущий инженер по данным,100000.0,,руб.,https://superjob.ru/vakansii/veduschij-inzhener-po-dannym-39250070.html,superjob.ru,МТС,Краснодар
ML Android Engineer (remote / office),,,,https://superjob.ru/vakansii/ml-android-engineer-38955090.html,superjob.ru,IT Recruitment Solutions (ITRS.ua)®,Киев
Аналитик,,,,https://superjob.ru/vakansii/analitik-38506550.html,superjob.ru,Центр Корпорация,Ижевск
Аналитик,,,,https://superjob.ru/vakansii/analitik-37623704.html,superjob.ru,"ГУП ""Московский метрополитен""",Москва
Ведущий программист Perl,140000.0,,руб.,https://superjob.ru/vakansii/veduschij-programmist-perl-39205639.html,superjob.ru,МАСТЕРХОСТ,Москва
Программист,90000.0,,руб.,https://superjob.ru/vakansii/programmist-39207832.html,superjob.ru,ФГУП ИАЦ ГосНИИ ГА,Москва
Продуктовый аналитик,,,,https://superjob.ru/vakansii/produktovyj-analitik-33473129.html,superjob.ru,SuperJob,Москва
Ведущий инженер,150000.0,180000.0,руб.,https://superjob.ru/vakansii/veduschij-inzhener-36502434.html,superjob.ru,Мособлгаз,Москва
Преподаватель компьютерных курсов,,,,https://superjob.ru/vakansii/prepodavatel-kompyuternyh-kursov-38837087.html,superjob.ru,Частный рекрутер,Москва
Инженер-программист ЧМИ (SCADA),57000.0,70000.0,руб.,https://superjob.ru/vakansii/inzhener-programmist-chmi-38839810.html,superjob.ru,Система Комплекс,Санкт-Петербург
Программист 1С,,,,https://superjob.ru/vakansii/programmist-1s-36642235.html,superjob.ru,БашМаг,Москва
Преподаватель компьютерных курсов (удаленно),,80000.0,руб.,https://superjob.ru/vakansii/prepodavatel-kompyuternyh-kursov-38837040.html,superjob.ru,Онлайн школа английского языка,Москва
Разработчик SQL,120000.0,140000.0,руб.,https://superjob.ru/vakansii/razrabotchik-sql-38468654.html,superjob.ru,Первая Экспедиционная Компания,Москва
Старший инженер в отдел разработки и сопровождения аналитических систем / Старший QV инженер,,,,https://superjob.ru/vakansii/starshij-inzhener-v-otdel-razrabotki-i-soprovozhdeniya-analiticheskih-sistem-38972495.html,superjob.ru,Слата,Иркутск
Специалист по информационным системам,70000.0,,руб.,https://superjob.ru/vakansii/specialist-po-informacionnym-sistemam-36146717.html,superjob.ru,СПб ГБУЗ Городская больница № 26,Санкт-Петербург
Аналитик,,,,https://superjob.ru/vakansii/analitik-39148321.html,superjob.ru,Полюс,Красноярск
TeamLead развития решений по управлению данными (г. Сочи),,,,https://superjob.ru/vakansii/teamlead-razvitiya-reshenij-po-upravleniyu-dannymi-38837058.html,superjob.ru,Jobblog,Сочи
Инженер технической поддержки,,150000.0,руб.,https://superjob.ru/vakansii/inzhener-tehnicheskoj-podderzhki-39072050.html,superjob.ru,,Москва
Системный администратор Linux,80000.0,,руб.,https://superjob.ru/vakansii/sistemnyj-administrator-linux-39070859.html,superjob.ru,Вайнтриб,Санкт-Петербург
Ведущий инженер по сопровождению (администратор ИФТ),,,,https://superjob.ru/vakansii/veduschij-inzhener-po-soprovozhdeniyu-39274749.html,superjob.ru,Сбербанк России,Зеленогорск (Санкт-Петербург)
SEO-оптимизатор,120000.0,,руб.,https://superjob.ru/vakansii/seo-optimizator-39071948.html,superjob.ru,SuperJob,Москва
Backend Developer,80000.0,,руб.,https://superjob.ru/vakansii/backend-developer-39070796.html,superjob.ru,Вайнтриб,Санкт-Петербург
Аналитик мобильных приложений / Игровой аналитик (junior),,,,https://superjob.ru/vakansii/analitik-mobilnyh-prilozhenij-38836454.html,superjob.ru,GoKids,Тбилиси
Специалист службы поддержки (с техническими знаниями),15000.0,,руб.,https://superjob.ru/vakansii/specialist-sluzhby-podderzhki-37985804.html,superjob.ru,Яндекс,Пушкино
"Системный администратор, IT-специалист",,90000.0,руб.,https://superjob.ru/vakansii/sistemnyj-administrator-38941354.html,superjob.ru,Coleman Services,Москва
Специалист технической поддержки,70000.0,,руб.,https://superjob.ru/vakansii/specialist-tehnicheskoj-podderzhki-39201863.html,superjob.ru,Кухонный Двор,Люберцы
Инженер-физик,80000.0,,руб.,https://superjob.ru/vakansii/inzhener-fizik-39065937.html,superjob.ru,Физический институт им. П. Н. Лебедева,Москва
Ведущий разработчик серверной части,175000.0,,руб.,https://superjob.ru/vakansii/veduschij-razrabotchik-servernoj-chasti-38938080.html,superjob.ru,Политехнический музей,Москва
ML engineer / Data scientist,,,,https://superjob.ru/vakansii/ml-engineer-38832215.html,superjob.ru,Brightlab,Ростов-на-Дону
Тестировщик ПО со знанием английского языка,,,,https://superjob.ru/vakansii/testirovschik-po-so-znaniem-anglijskogo-yazyka-39061819.html,superjob.ru,Лидер тестирования,Москва
Backend разработчик,80000.0,,руб.,https://superjob.ru/vakansii/backend-razrabotchik-39061985.html,superjob.ru,Нинтегра,Санкт-Петербург
Системный администратор,150000.0,,руб.,https://superjob.ru/vakansii/sistemnyj-administrator-39289225.html,superjob.ru,Эссистэнс Сервисес,Самара
DevOps инженер,,,,https://superjob.ru/vakansii/devops-inzhener-39057822.html,superjob.ru,DGL Group,Москва
Менеджер по персоналу,,,,https://superjob.ru/vakansii/menedzher-po-personalu-38927449.html,superjob.ru,Технопарк «Сколково»,Москва
QA Automation Engineer,100000.0,,руб.,https://superjob.ru/vakansii/qa-automation-engineer-39283375.html,superjob.ru,Лидер тестирования,Москва
Backend разработчик Ruby,170000.0,190000.0,руб.,https://superjob.ru/vakansii/backend-razrabotchik-ruby-39282699.html,superjob.ru,М2В. Маркетинг для бизнеса,Москва
"Главный инженер, технический директор",,,,https://superjob.ru/vakansii/glavnyj-inzhener-38722709.html,superjob.ru,АЛЬПАРИ,Шелехов
Senior NodeJS Developer,,,,https://superjob.ru/vakansii/senior-nodejs-developer-39281599.html,superjob.ru,Involta,Иваново
Программист микроконтроллеров,50000.0,,руб.,https://superjob.ru/vakansii/programmist-mikrokontrollerov-36189821.html,superjob.ru,"""Концерн ""Автоматика""",Санкт-Петербург
Data Engineer,,,,https://superjob.ru/vakansii/data-engineer-38960657.html,superjob.ru,Сбербанк России,Екатеринбург
Инженер-программист по интеграции систем,120000.0,,руб.,https://superjob.ru/vakansii/inzhener-programmist-po-integracii-sistem-38937760.html,superjob.ru,Политехнический музей,Москва
IT-специалист (Junior/Middle),100000.0,,руб.,https://superjob.ru/vakansii/it-specialist-39287673.html,superjob.ru,Эссистэнс Сервисес,Санкт-Петербург
Преподаватель программирования и IT технологий,30000.0,,руб.,https://superjob.ru/vakansii/prepodavatel-programmirovaniya-i-it-tehnologij-39049592.html,superjob.ru,,Ивантеевка
Web-аналитик,100000.0,,руб.,https://superjob.ru/vakansii/web-analitik-38824420.html,superjob.ru,Автохолдинг МАКСИМУМ,Санкт-Петербург
Программист (техподдержка),,,,https://superjob.ru/vakansii/programmist-39279842.html,superjob.ru,Национальный медицинский исследовательский центр онкологии,Ростов-на-Дону
FullStack разработчик (автоматизация процессов и алгоритмов выявления мошенничества),,,,https://superjob.ru/vakansii/fullstack-razrabotchik-38819797.html,superjob.ru,МегаФон,Новосибирск
Junior Analyst / Младший аналитик (удаленная работа),40000.0,,руб.,https://superjob.ru/vakansii/junior-analyst-38816322.html,superjob.ru,Global Personal,Санкт-Петербург
Golang (Go) Developer в международную IT-компанию,,230000.0,руб.,https://superjob.ru/vakansii/golang-38910091.html,superjob.ru,Оксана Швецова,Москва
"Преподаватель it-курсов, программирования, информатики",,140000.0,руб.,https://superjob.ru/vakansii/prepodavatel-it-kursov-38910587.html,superjob.ru,ЧУ ДО Московская школа программистов,Санкт-Петербург
Frontend программист,,,,https://superjob.ru/vakansii/frontend-programmist-38815405.html,superjob.ru,Гео Техно Сот,Москва
"Аналитик поддержки приложений (ERP, CRM)",,,,https://superjob.ru/vakansii/analitik-podderzhki-prilozhenij-39176303.html,superjob.ru,ГлавДоставка,Москва
Преподаватель компьютерных курсов для детей,35000.0,40000.0,руб.,https://superjob.ru/vakansii/prepodavatel-kompyuternyh-kursov-dlya-detej-39039245.html,superjob.ru,Алгоритмика,Серпухов
Инженер BMS/АСУЗ,,,,https://superjob.ru/vakansii/inzhener-bms-33546498.html,superjob.ru,СПЕЦВИДЕОПРОЕКТ,Москва
Ведущий системный администратор (DevOps),,150000.0,руб.,https://superjob.ru/vakansii/veduschij-sistemnyj-administrator-39273620.html,superjob.ru,Препейд Солюшенс,Москва
Системный инженер / DevOps (удаленная работа),120000.0,,руб.,https://superjob.ru/vakansii/sistemnyj-inzhener-39014091.html,superjob.ru,Кадровое агентство H-VAN,Москва
Ведущий программист С++,170000.0,200000.0,руб.,https://superjob.ru/vakansii/veduschij-programmist-s-39274370.html,superjob.ru,Смартико,Москва
Педагог дополнительного образования в сфере IT,,,,https://superjob.ru/vakansii/pedagog-dopolnitelnogo-obrazovaniya-v-sfere-it-38107002.html,superjob.ru,ГБОУ Школа № 120 Выборгского района,Санкт-Петербург
Аналитик (Junior),25000.0,,руб.,https://superjob.ru/vakansii/analitik-39034771.html,superjob.ru,Докзилла,Волгоград
Программист,,,,https://superjob.ru/vakansii/programmist-38904557.html,superjob.ru,Спорт-Скат,Казань
Python Middle Developer,200000.0,240000.0,руб.,https://hh.ru/vacancy/48326313,hh.ru,datacorp,Санкт-Петербург
Python Developer (Backend),190000.0,,руб.,https://hh.ru/vacancy/48336337,hh.ru,KVINT,Санкт-Петербург
Senior Python developer,4000.0,6000.0,USD,https://hh.ru/vacancy/48297901,hh.ru,TeamDirector,Москва
Python-разработчик,,,,https://hh.ru/vacancy/47967656,hh.ru,Сбер. IT,Москва
Senior Python developer,4000.0,6000.0,USD,https://hh.ru/vacancy/48297902,hh.ru,TeamDirector,Киев
Python developer,,,,https://hh.ru/vacancy/48331830,hh.ru,ООО РЕСИЛИО БЛР,Минск
Data engineer (аналитик данных),,,,https://hh.ru/vacancy/48272904,hh.ru,Сбер для экспертов,Екатеринбург
Team Lead Python Engineer,,8000.0,USD,https://hh.ru/vacancy/48251626,hh.ru,КА Натальи Зотовой,Москва
Разработчик Python (средний уровень),3000.0,4000.0,USD,https://hh.ru/vacancy/47612111,hh.ru,Ergeon,Санкт-Петербург
Middle Python developer,,,,https://hh.ru/vacancy/48217396,hh.ru,IBA Group,Минск
Python разработчик,,380000.0,руб.,https://hh.ru/vacancy/47682360,hh.ru,Точка,Москва
Разработчик Python (Junior),,,,https://hh.ru/vacancy/48361728,hh.ru,"ХОСТ, Группа компаний",Москва
Junior Python developer,30000.0,70000.0,руб.,https://hh.ru/vacancy/48361866,hh.ru,Bcraft,Казань
Стажер разработчик Python,20000.0,50000.0,руб.,https://hh.ru/vacancy/47861001,hh.ru,ООО Аналитические программные решения,Москва
Python Developer (стажер),,,,https://hh.ru/vacancy/48302705,hh.ru,Blockchain Solutions,Москва
Junior Python developer (в Сочи),65000.0,,руб.,https://hh.ru/vacancy/47110879,hh.ru,ООО Колл-Тулз,Сочи
Разработчик Python (Junior),80000.0,,руб.,https://hh.ru/vacancy/48249561,hh.ru,AERODISK,Москва
Junior Data Engineer (Python),120000.0,120000.0,руб.,https://hh.ru/vacancy/47914759,hh.ru,DataFork,Москва
Стажер (Python),,,,https://hh.ru/vacancy/48363708,hh.ru,Сбер. IT,Санкт-Петербург
"Python-разработчик (Django, DRF)",60000.0,150000.0,руб.,https://hh.ru/vacancy/39736489,hh.ru,ООО Фабрика Решений,Москва
"Python-разработчик (Django, DRF)",60000.0,150000.0,руб.,https://hh.ru/vacancy/39736489,hh.ru,ООО Фабрика Решений,Москва
Python-разработчик,,,,https://hh.ru/vacancy/46558794,hh.ru,Сбер. IT,Москва
Разработчик Python,100000.0,200000.0,руб.,https://hh.ru/vacancy/47893332,hh.ru,AISA,Санкт-Петербург
Python Data Engineer,150000.0,180000.0,руб.,https://hh.ru/vacancy/48281261,hh.ru,ООО ФармХаб,Москва
Программист Python,80000.0,170000.0,руб.,https://hh.ru/vacancy/48347828,hh.ru,WOLBE,Москва
Python Developer (Backend),,,,https://hh.ru/vacancy/48361239,hh.ru,Wargaming St. Petersburg (Lesta Studio),Санкт-Петербург
Python программист,100000.0,,руб.,https://hh.ru/vacancy/48296993,hh.ru,ООО Авантренд,Екатеринбург
Разработчик Python,80000.0,120000.0,руб.,https://hh.ru/vacancy/48204672,hh.ru,ООО Единая Информационная Система ЖКХ,Санкт-Петербург
"Технический лид автоматических тестов GUI (Python, Squish)",4000.0,,USD,https://hh.ru/vacancy/45657026,hh.ru,NetworkOptix,Москва
Junior python developer,,,,https://hh.ru/vacancy/48187943,hh.ru,Крауд,Санкт-Петербург
Разработчик Python / Django,70000.0,80000.0,руб.,https://hh.ru/vacancy/48303235,hh.ru,IT Gene,Москва
Программист Python,3000.0,,USD,https://hh.ru/vacancy/48029324,hh.ru,ООО Медэкс,Санкт-Петербург
Разработчик Python,120000.0,180000.0,руб.,https://hh.ru/vacancy/48140661,hh.ru,ООО Инспектор Клауд,Москва
Python developer (Senior),300000.0,400000.0,руб.,https://hh.ru/vacancy/47262469,hh.ru,ООО Вайт Код,Санкт-Петербург
"Стажер/аналитик-разработчик (SQL, Python)",,,,https://hh.ru/vacancy/48283330,hh.ru,Ozon Офис и Коммерция,Москва
Python Developer,200000.0,350000.0,руб.,https://hh.ru/vacancy/47495050,hh.ru,ИП Шпак Виктория Сергеевна,Москва
Python разработчик,80000.0,120000.0,руб.,https://hh.ru/vacancy/47535099,hh.ru,ЗАО НОРСИ-ТРАНС,Москва
Python разработчик,80000.0,150000.0,руб.,https://hh.ru/vacancy/47620506,hh.ru,ООО Рилайнс,Москва
Разработчик Python,200000.0,,руб.,https://hh.ru/vacancy/48129354,hh.ru,L’etoile Digital,Москва
Senior Python developer,230000.0,,руб.,https://hh.ru/vacancy/47554572,hh.ru,Fitingo,Москва
Разработчик Python,150000.0,,руб.,https://hh.ru/vacancy/48302580,hh.ru,SMART FARM,Казань
Python разработчик (back-end),500000.0,600000.0,KZT,https://hh.ru/vacancy/48326487,hh.ru,ТОО Tengri Lab,Нур-Султан
Разработчик Python,100000.0,200000.0,руб.,https://hh.ru/vacancy/47891343,hh.ru,AISA,Москва
Python developer (Middle),250000.0,300000.0,руб.,https://hh.ru/vacancy/48091972,hh.ru,ООО Вайт Код,Санкт-Петербург
Python Machine Learning Data Science (трейдинг),80000.0,150000.0,руб.,https://hh.ru/vacancy/46823355,hh.ru,Gromik group,Москва
"Бэкэнд-разработчик (Python, Django)",3000.0,4000.0,USD,https://hh.ru/vacancy/47972375,hh.ru,Ergeon,Москва
Discord Bot Developer (Python),1000.0,1500.0,EUR,https://hh.ru/vacancy/47708896,hh.ru,Abelohost BV,Нидерланды
QA automation (Python),150000.0,250000.0,руб.,https://hh.ru/vacancy/48204586,hh.ru,ООО ОНЭЛИЯ,Москва
Разработчик Python,187000.0,338000.0,руб.,https://hh.ru/vacancy/47947303,hh.ru,ИП Брусова Татьяна Анатольевна,Москва
Python developer,,400000.0,руб.,https://hh.ru/vacancy/47322083,hh.ru,Spice Agency,Москва
Back-end Developer (Solidity+Django),600000.0,,руб.,https://hh.ru/vacancy/48243893,hh.ru,ООО Бария,Москва
Python developer,100000.0,200000.0,руб.,https://hh.ru/vacancy/48291787,hh.ru,ЗАО Группа компаний С7,Москва
Программист Python/Java,60000.0,,руб.,https://hh.ru/vacancy/43244378,hh.ru,ООО ИнфоТех,Москва
Python-разработчик,20000.0,30000.0,руб.,https://hh.ru/vacancy/48317607,hh.ru,AXAS,Краснодар
Python backend developer,220000.0,350000.0,руб.,https://hh.ru/vacancy/48278010,hh.ru,ООО Мозен,Санкт-Петербург
Python developer,60000.0,100000.0,грн.,https://hh.ru/vacancy/47695148,hh.ru,involve,Киев
Python backend developer,220000.0,350000.0,руб.,https://hh.ru/vacancy/48278011,hh.ru,ООО Мозен,Калининград
Программист Python / Python Developer (удаленно),60000.0,100000.0,руб.,https://hh.ru/vacancy/48247232,hh.ru,MeBot 24,Екатеринбург
Разработчик Python,80000.0,120000.0,руб.,https://hh.ru/vacancy/47750193,hh.ru,ДАТА+,Москва
Python Developer,120000.0,150000.0,руб.,https://hh.ru/vacancy/48250435,hh.ru,ООО АльтероСмарт,Екатеринбург
Python developer,,400000.0,руб.,https://hh.ru/vacancy/47820200,hh.ru,Spice Agency,Москва
Python developer,2500.0,3200.0,USD,https://hh.ru/vacancy/45610689,hh.ru,B2Broker Москва,Минск
"Аналитик-разработчик (SQL, Python)",110000.0,,руб.,https://hh.ru/vacancy/47721644,hh.ru,Деловые Линии,Санкт-Петербург
Back-end Developer(Python),100000.0,,руб.,https://hh.ru/vacancy/47709707,hh.ru,ООО ДВК Групп,Уфа
Middle Python developer (релокация в Сочи),150000.0,,руб.,https://hh.ru/vacancy/45555166,hh.ru,ООО Колл-Тулз,Санкт-Петербург
Data Scientist,60000.0,200000.0,руб.,https://hh.ru/vacancy/48279098,hh.ru,ООО Артистраж,Москва
Python-developer,95000.0,180000.0,руб.,https://hh.ru/vacancy/46690324,hh.ru,Тензор,Санкт-Петербург
Программист Python,115000.0,220000.0,руб.,https://hh.ru/vacancy/46690500,hh.ru,Тензор,Кострома
Python разработчик,,290000.0,руб.,https://hh.ru/vacancy/47561856,hh.ru,Точка,Екатеринбург
Python-разработчик систем сбора,80000.0,150000.0,руб.,https://hh.ru/vacancy/45971346,hh.ru,ООО Селфсек,Москва
Разработчик Python,,,,https://hh.ru/vacancy/48345928,hh.ru,АльфаСтрахование,Москва
Python Developer,,220000.0,руб.,https://hh.ru/vacancy/47983639,hh.ru,ООО Юнайтед Иншуренс Компани,Москва
"Разработчик-Python (Django, DRF)",170000.0,220000.0,руб.,https://hh.ru/vacancy/43242292,hh.ru,ООО Фабрика Решений,Москва
Python Developer,3000.0,4000.0,USD,https://hh.ru/vacancy/48346327,hh.ru,ТОО WESSAR Media,Нур-Султан
Python разработчик Senior,220000.0,270000.0,руб.,https://hh.ru/vacancy/41541061,hh.ru,ООО Строительный Двор,Москва
Программист Python,110000.0,110000.0,руб.,https://hh.ru/vacancy/46252392,hh.ru,Деловые люди,Владивосток
Middle Python Developer,100000.0,200000.0,руб.,https://hh.ru/vacancy/48045471,hh.ru,Qmobi Ltd,Санкт-Петербург
Middle Python Back End Developer,2500.0,4000.0,USD,https://hh.ru/vacancy/48285643,hh.ru,EVO,Киев
Python developer,40000.0,120000.0,руб.,https://hh.ru/vacancy/47789424,hh.ru,ООО КОМТЕК,Тюмень
Senior Python Developer,250000.0,,руб.,https://hh.ru/vacancy/47902679,hh.ru,inDriver,Москва
Middle Python Engineer (Remote),150000.0,210000.0,руб.,https://hh.ru/vacancy/45870757,hh.ru,Spark Equation,Санкт-Петербург
Программист Python/Разработчик RPA,50000.0,60000.0,руб.,https://hh.ru/vacancy/48142294,hh.ru,ООО ТЕРАТЕК-СБ,Москва
Веб-программист Python middle,90000.0,250000.0,руб.,https://hh.ru/vacancy/48345716,hh.ru,Комиссаров Павел,Казань
Старший программист Python,4000.0,5000.0,USD,https://hh.ru/vacancy/47971848,hh.ru,Ergeon,Москва
Python Developer,2300.0,3100.0,USD,https://hh.ru/vacancy/42992983,hh.ru,B2Broker Киев,Киев
Python-разработчик во Flow,,,,https://hh.ru/vacancy/45987511,hh.ru,Яндекс,Москва
Python developer / Junior ML engineer,,,,https://hh.ru/vacancy/47974908,hh.ru,ООО Целус Менеджмент,Москва
Python Middle Developer,120000.0,180000.0,руб.,https://hh.ru/vacancy/48218528,hh.ru,ООО МКК Папазайм,Москва
Junior Python Developer,,,,https://hh.ru/vacancy/47341055,hh.ru,STM Labs,Нижний Новгород
Разработчик Python,,,,https://hh.ru/vacancy/47775861,hh.ru,Insilico Medicine,Москва
Middle Python developer (релокация в Сочи),150000.0,,руб.,https://hh.ru/vacancy/45414767,hh.ru,ООО Колл-Тулз,Москва
Python-разработчик,130000.0,,руб.,https://hh.ru/vacancy/46412760,hh.ru,FunBox,Санкт-Петербург
"Старший Backend-разработчик (Python, Django)",4000.0,5000.0,USD,https://hh.ru/vacancy/47973406,hh.ru,Ergeon,Киев
Python Developer (Wind Team),220000.0,,руб.,https://hh.ru/vacancy/46356627,hh.ru,Semrush,Санкт-Петербург
Python Backend Developer / WEB - разработчик,2400.0,,USD,https://hh.ru/vacancy/46126295,hh.ru,ООО Перфект Системс,Нур-Султан
Python Developer (Django),130000.0,160000.0,руб.,https://hh.ru/vacancy/47611147,hh.ru,DAILO,Москва
Python developer,120000.0,250000.0,руб.,https://hh.ru/vacancy/44767329,hh.ru,Кадровое агентство Алексея Сухорукова,Новосибирск
Python developer / Data engineer (Middle),150000.0,240000.0,руб.,https://hh.ru/vacancy/48185408,hh.ru,Wunder Fund,Москва
Python developer,200000.0,250000.0,руб.,https://hh.ru/vacancy/48297746,hh.ru,EPG Service,Москва
Python-разработчик в R&D отдел,100000.0,150000.0,руб.,https://hh.ru/vacancy/45971399,hh.ru,ООО Селфсек,Москва
